file_id,prediction
12007,white
12008,white
12009,white
12010,black
12012,white
12013,white
12014,white
12015,white
12016,white
12017,white
12018,black
12019,white
12021,white
12022,white
12023,white
12025,black
12026,white
12027,white
12028,white
12029,white
12030,white
12032,black
12033,white
12034,black
12035,white
12036,white
12038,white
12039,black
12040,white
12041,white
12042,white
12043,white
12044,white
12047,white
12048,white
12049,white
12050,white
12051,black
12052,white
12053,white
12054,white
12056,white
12057,white
12058,white
12059,white
12060,white
12061,white
12062,white
12063,white
12064,white
12065,white
12066,white
12068,white
12069,white
12070,white
12071,white
12073,white
12074,black
12075,black
12076,white
12077,white
12078,white
12079,black
12080,white
12082,white
12083,white
12084,white
12085,white
12087,white
12088,black
12089,white
12090,white
12091,black
12092,white
12093,white
12094,white
12095,white
12096,white
12097,white
12099,white
12101,white
12102,white
12103,white
12104,black
12105,white
12106,white
12107,black
12108,white
12109,white
12110,white
12111,white
12112,white
12113,black
12114,white
12115,white
12118,white
12120,black
12121,black
12124,white
12125,white
12126,white
12128,white
12129,white
12130,black
12131,white
12132,black
12133,black
12135,white
12136,black
12137,white
12138,white
12139,white
12140,white
12142,white
12143,white
12144,white
12145,white
12147,black
12148,white
12149,white
12150,white
12151,white
12153,white
12155,white
12156,white
12157,black
12158,white
12159,white
12160,white
12161,white
12162,white
12163,white
12165,white
12166,white
12167,white
12168,black
12169,white
12171,white
12172,black
12173,white
12174,white
12175,white
12177,white
12178,black
12179,white
12181,black
12182,white
12183,black
12184,white
12185,white
12186,white
12187,black
12188,white
12189,white
12190,white
12191,white
12192,white
12193,white
12194,white
12195,white
12196,black
12197,white
12198,white
12199,white
12200,white
12201,white
12202,white
12204,white
12205,black
12206,white
12207,white
12208,white
12210,white
12212,white
12213,white
12214,black
12215,black
12216,black
12217,white
12218,white
12219,white
12220,white
12221,white
12222,white
12223,white
12224,black
12225,white
12226,white
12227,white
12229,white
12230,white
12231,white
12232,white
12233,white
12234,white
12236,white
12237,white
12238,white
12239,white
12240,black
12241,white
12242,white
12243,white
12244,white
12245,black
12246,white
12247,black
12248,white
12249,white
12250,white
12251,white
12252,white
12253,white
12254,black
12255,white
12256,white
12257,white
12258,white
12259,white
12260,black
12261,white
12262,white
12263,white
12264,white
12265,white
12266,white
12267,white
12268,black
12270,white
12271,black
12272,black
12273,white
12274,white
12275,white
12276,white
12277,black
12278,white
12279,white
12280,white
12282,white
12284,black
12285,white
12286,white
12287,white
12288,white
12290,white
12291,white
12292,white
12293,white
12294,white
12295,white
12296,white
12297,white
12298,black
12299,black
12300,white
12301,white
12302,white
12303,white
12304,white
12305,white
12306,white
12307,white
12308,white
12309,white
12310,white
12311,white
12312,white
12313,white
12314,white
12315,white
12316,white
12317,white
12319,white
12320,white
12322,white
12323,white
12325,white
12326,white
12327,white
12328,black
12329,black
12330,black
12331,black
12332,white
12333,black
12334,white
12335,white
12336,white
12337,white
12338,black
12340,white
12341,black
12342,black
12343,black
12344,white
12345,white
12346,black
12347,black
12348,white
12349,white
12351,white
12352,white
12353,white
12354,white
12355,white
12357,white
12358,white
12359,white
12360,black
12361,white
12362,white
12363,white
12365,black
12366,white
12367,white
12368,white
12370,white
12371,white
12372,white
12373,white
12374,white
12375,white
12376,white
12377,black
12378,white
12379,white
12380,white
12381,white
12382,white
12383,white
12384,white
12385,white
12387,white
12388,white
12389,white
12390,white
12391,white
12392,white
12393,white
12394,black
12395,white
12396,white
12397,white
12399,black
12401,white
12402,black
12403,white
12404,black
12405,white
12406,white
12408,white
12409,white
12410,white
12411,black
12412,white
12413,black
12414,white
12415,white
12416,black
12417,white
12418,black
12419,white
12420,white
12421,black
12422,white
12423,white
12424,white
12425,white
12426,white
12428,white
12429,white
12430,black
12431,white
12433,white
12434,white
12436,white
12437,white
12438,white
12439,white
12441,white
12442,white
12443,white
12444,white
12446,white
12447,white
12448,white
12449,white
12450,white
12451,white
12452,white
12453,white
12454,white
12455,white
12457,white
12458,black
12459,white
12460,white
12461,white
12462,black
12463,white
12464,white
12465,white
12467,black
12468,white
12469,black
12470,white
12471,black
12473,white
12474,black
12475,white
12476,white
12477,black
12478,white
12479,white
12480,white
12481,black
12483,white
12484,black
12485,white
12486,white
12487,white
12488,white
12489,white
12490,white
12491,white
12492,white
12493,white
12494,black
12495,white
12496,black
12497,white
12498,white
12499,white
12500,white
12501,white
12502,white
12503,white
12504,white
12505,white
12506,white
12507,white
12508,white
12509,white
12510,white
12511,white
12512,white
12513,white
12514,black
12515,black
12516,black
12517,white
12519,white
12520,white
12521,white
12522,white
12523,black
12524,white
12525,white
12526,white
12527,white
12528,white
12529,white
12530,white
12531,white
12532,white
12533,white
12534,white
12535,white
12536,white
12537,white
12538,white
12539,white
12540,white
12542,white
12543,white
12545,white
12546,white
12547,white
12548,white
12549,white
12550,white
12551,white
12552,white
12553,white
12554,white
12555,white
12556,white
12557,white
12558,white
12559,white
12560,black
12561,black
12562,white
12563,white
12564,white
12565,white
12566,white
12567,white
12568,white
12569,black
12570,black
12571,white
12572,white
12573,black
12575,white
12576,white
12577,white
12578,white
12579,white
12581,white
12583,white
12584,black
12586,white
12587,white
12588,white
12589,black
12590,white
12591,white
12592,white
12594,white
12595,white
12596,white
12597,white
12598,white
12599,white
12600,white
12601,white
12602,white
12603,white
12604,white
12605,white
12606,white
12607,white
12608,white
12609,white
12610,black
12611,black
12612,white
12613,black
12614,black
12615,white
12616,white
12617,white
12618,white
12619,white
12620,white
12621,white
12622,white
12624,black
12625,black
12626,white
12627,white
12628,white
12629,white
12632,white
12633,white
12634,black
12635,white
12636,white
12637,black
12638,white
12640,white
12641,white
12642,white
12643,black
12644,white
12645,white
12646,white
12647,white
12648,black
12650,white
12652,white
12653,white
12654,white
12655,white
12656,white
12657,white
12658,white
12660,white
12661,white
12662,white
12663,white
12665,white
12666,white
12667,white
12668,white
12669,white
12671,white
12672,white
12673,white
12674,white
12675,white
12676,white
12677,white
12678,white
12679,white
12680,white
12681,white
12682,black
12683,white
12684,black
12686,white
12687,black
12688,white
12689,white
12691,black
12692,white
12693,white
12694,white
12695,white
12696,white
12697,white
12698,white
12699,white
12700,white
12701,white
12703,white
12704,white
12705,white
12706,black
12707,white
12708,white
12709,white
12710,white
12711,white
12712,white
12713,white
12714,black
12715,white
12716,white
12717,white
12718,white
12719,white
12720,black
12721,white
12722,black
12723,white
12724,white
12725,white
12726,white
12727,white
12728,white
12729,white
12730,white
12732,white
12733,white
12734,white
12735,black
12736,white
12737,white
12738,white
12739,white
12740,white
12741,white
12742,white
12743,black
12744,white
12745,white
12746,white
12747,white
12748,white
12749,white
12750,black
12751,white
12752,white
12753,white
12754,white
12755,white
12756,white
12757,white
12759,white
12760,white
12761,white
12763,white
12764,white
12765,white
12766,white
12767,white
12768,white
12769,white
12770,white
12771,white
12772,black
12773,white
12774,black
12775,white
12776,white
12777,white
12778,white
12779,white
12780,white
12781,black
12783,black
12785,white
12787,white
12789,white
12790,white
12791,white
12794,white
12795,white
12796,white
12797,white
12798,black
12799,white
12800,white
12802,black
12803,white
12804,white
12805,white
12806,white
12807,white
12808,white
12809,white
12810,white
12813,white
12814,white
12815,black
12817,white
12818,white
12819,white
12820,white
12821,white
12822,white
12824,white
12825,white
12826,white
12827,white
12828,white
12829,white
12830,white
12831,black
12832,white
12833,black
12834,white
12835,white
12836,white
12837,white
12838,black
12839,white
12840,white
12841,black
12842,white
12843,white
12844,black
12845,white
12846,white
12847,white
12848,white
12849,white
12850,white
12851,white
12852,white
12853,white
12854,white
12855,white
12856,white
12857,white
12858,black
12859,black
12861,white
12862,black
12864,white
12865,white
12866,white
12867,white
12868,white
12869,black
12870,white
12871,white
12872,black
12873,white
12874,white
12875,white
12876,white
12877,white
12879,white
12880,white
12881,black
12882,white
12883,white
12884,white
12885,black
12886,white
12887,black
12888,white
12890,white
12891,white
12892,white
12893,white
12894,white
12895,white
12896,black
12897,white
12898,white
12899,black
12900,white
12902,white
12905,white
12906,black
12907,black
12908,black
12909,white
12910,white
12911,white
12912,white
12913,white
12914,white
12917,white
12918,white
12919,white
12920,white
12921,white
12922,white
12923,white
12924,white
12925,white
12926,white
12927,white
12928,white
12929,white
12931,white
12932,white
12933,white
12934,white
12935,black
12936,black
12938,white
12939,white
12940,black
12941,black
12942,black
12943,white
12944,white
12945,white
12946,white
12947,white
12948,white
12950,white
12951,white
12952,white
12953,white
12955,white
12956,white
12957,white
12959,white
12960,white
12961,white
12963,white
12964,white
12965,white
12966,white
12967,black
12969,white
12970,white
12971,black
12972,white
12973,white
12975,white
12976,white
12977,black
12978,black
12979,black
12980,white
12981,white
12982,white
12983,white
12984,white
12985,white
12986,white
12987,white
12988,white
12989,black
12990,white
12991,white
12992,black
12996,white
12997,white
12998,white
12999,white
13000,white
13001,white
13002,white
13003,white
13004,white
13005,black
13007,white
13009,white
13010,white
13011,white
13012,black
13013,white
13014,black
13015,white
13016,white
13017,white
13018,white
13019,white
13020,white
13021,white
13022,white
13023,white
13024,white
13025,black
13026,white
13027,white
13029,white
13030,white
13031,white
13032,white
13034,white
13035,white
13036,white
13037,white
13038,black
13039,white
13040,black
13041,black
13042,black
13043,white
13045,white
13046,white
13047,white
13048,white
13049,white
13050,white
13051,white
13052,black
13053,white
13054,white
13055,white
13056,white
13057,white
13058,white
13059,white
13060,white
13061,white
13062,white
13063,white
13064,white
13065,white
13066,black
13068,black
13069,white
13070,white
13071,white
13072,white
13073,white
13074,black
13075,white
13076,white
13077,white
13078,white
13079,white
13080,white
13081,white
13082,white
13083,white
13084,white
13085,black
13086,white
13088,white
13089,white
13090,white
13091,white
13092,white
13094,black
13096,white
13097,white
13099,white
13100,white
13101,black
13102,white
13103,black
13104,white
13105,white
13106,white
13107,black
13108,white
13109,white
13110,black
13111,white
13112,white
13113,white
13114,white
13115,white
13116,white
13117,black
13118,white
13119,white
13120,white
13121,white
13123,white
13125,black
13126,white
13127,black
13128,white
13129,white
13130,white
13131,white
13133,white
13135,white
13136,white
13137,white
13139,white
13140,white
13142,white
13143,white
13144,white
13145,white
13146,white
13147,white
13148,black
13149,white
13150,white
13151,white
13152,black
13153,black
13154,white
13155,white
13157,white
13158,black
13159,white
13160,white
13161,white
13162,white
13163,white
13164,white
13165,white
13167,white
13168,black
13169,white
13170,white
13171,white
13172,white
13173,black
13174,black
13175,white
13176,white
13177,white
13178,white
13179,white
13180,white
13181,black
13182,white
13183,white
13185,black
13186,white
13188,white
13189,white
13190,white
13191,white
13192,white
13193,white
13194,black
13196,white
13197,white
13198,white
13199,black
13200,white
13201,white
13202,white
13203,white
13204,black
13205,white
13206,black
13207,white
13208,white
13209,black
13210,black
13211,black
13212,white
13213,white
13214,white
13215,white
13216,white
13217,white
13218,black
13219,white
13220,white
13221,white
13222,white
13223,white
13224,white
13225,white
13226,black
13227,white
13228,white
13229,white
13231,white
13232,white
13233,white
13234,white
13235,white
13236,white
13237,white
13239,white
13240,white
13241,white
13242,white
13243,white
13244,white
13245,black
13246,black
13247,white
13248,white
13249,white
13250,white
13251,black
13252,white
13253,black
13254,black
13255,white
13256,white
13258,black
13260,white
13261,white
13262,white
13263,white
13264,white
13265,white
13266,white
13267,white
13268,white
13269,white
13270,white
13271,black
13272,white
13273,white
13274,white
13275,white
13276,white
13277,white
13278,white
13279,white
13280,white
13281,white
13282,white
13283,white
13284,white
13285,black
13286,white
13287,white
13288,white
13289,white
13290,black
13291,black
13292,white
13293,white
13294,white
13295,white
13296,white
13297,white
13298,black
13299,white
13301,black
13302,white
13303,white
13304,white
13305,black
13306,white
13307,white
13309,white
13310,white
13311,black
13312,black
13313,white
13314,white
13315,white
13316,white
13317,white
13318,white
13319,white
13320,white
13321,white
13322,white
13324,white
13325,black
13326,white
13327,black
13328,white
13329,black
13331,white
13333,white
13334,white
13335,white
13336,white
13339,white
13340,white
13341,white
13342,white
13344,white
13345,white
13347,white
13348,black
13350,white
13351,black
13352,white
13353,white
13354,white
13355,black
13356,white
13357,white
13358,white
13359,black
13360,white
13361,white
13362,white
13363,white
13366,white
13367,white
13368,white
13369,black
13370,white
13371,white
13372,white
13375,white
13376,white
13377,white
13378,black
13379,white
13380,white
13381,white
13382,white
13383,white
13384,white
13385,white
13386,black
13387,white
13388,white
13389,white
13390,white
13391,white
13392,white
13393,white
13394,white
13395,white
13397,black
13398,white
13399,white
13400,white
13401,white
13403,white
13404,white
13406,white
13407,white
13408,white
13409,white
13410,white
13411,white
13412,white
13413,white
13414,white
13416,white
13417,white
13418,white
13419,white
13420,white
13421,white
13422,white
13423,black
13424,black
13425,white
13427,white
13428,white
13429,white
13430,white
13431,white
13432,white
13433,black
13435,white
13436,white
13438,white
13439,white
13440,white
13441,white
13442,white
13444,white
13446,white
13447,black
13449,white
13450,white
13451,white
13453,white
13454,black
13455,black
13457,black
13458,white
13459,black
13460,white
13461,white
13462,white
13464,black
13465,white
13466,white
13467,white
13468,black
13469,white
13470,white
13471,black
13473,white
13474,white
13475,white
13476,black
13477,white
13478,black
13480,white
13481,white
13482,black
13483,white
13484,white
13485,black
13486,white
13487,black
13488,white
13489,black
13490,white
13491,white
13492,white
13493,white
13494,white
13495,white
13497,white
13498,white
13499,white
13501,white
13502,white
13504,white
13505,white
13506,white
13507,white
13508,white
13510,white
13511,white
13512,white
13513,white
13514,white
13515,white
13516,white
13517,white
13518,white
13519,black
13520,white
13521,white
13522,white
13523,white
13524,white
13525,white
13526,black
13527,white
13528,white
13529,black
13530,white
13532,white
13534,white
13536,white
13537,white
13538,white
13542,white
13543,white
13546,white
13547,white
13548,white
13549,white
13551,white
13552,white
13554,black
13555,white
13556,white
13557,black
13558,white
13559,white
13560,white
13561,white
13562,white
13563,white
13564,white
13566,white
13567,black
13568,black
13570,white
13571,white
13572,white
13573,white
13574,white
13576,white
13577,white
13578,white
13579,black
13581,white
13582,white
13583,white
13584,white
13585,white
13586,white
13587,white
13588,white
13589,white
13590,white
13591,white
13592,white
13593,white
13594,white
13595,black
13596,white
13597,white
13598,white
13599,white
13600,white
13601,white
13602,white
13603,white
13604,black
13605,black
13606,white
13607,white
13608,black
13610,white
13611,white
13612,black
13613,white
13614,white
13615,white
13616,white
13617,white
13618,white
13619,white
13620,white
13621,white
13622,black
13623,white
13624,white
13625,white
13626,white
13627,white
13628,white
13629,white
13630,white
13631,white
13632,white
13633,white
13634,white
13635,white
13637,white
13638,white
13639,white
13641,white
13642,white
13643,white
13644,white
13645,white
13646,white
13647,white
13648,white
13649,black
13650,white
13651,white
13652,black
13653,white
13654,black
13655,white
13656,white
13657,white
13658,white
13659,white
13660,white
13661,black
13662,white
13663,white
13664,white
13665,black
13666,black
13668,white
13669,white
13670,white
13671,white
13673,white
13674,black
13675,white
13676,white
13677,black
13678,white
13679,white
13680,white
13681,white
13682,white
13683,white
13684,black
13685,black
13686,white
13687,white
13688,black
13690,white
13691,white
13692,white
13693,white
13694,white
13695,white
13696,white
13697,white
13698,white
13699,white
13700,white
13701,white
13702,black
13703,white
13704,white
13705,white
13707,white
13708,white
13709,white
13710,white
13711,white
13712,white
13713,white
13714,white
13715,white
13716,white
13717,white
13718,white
13719,white
13721,white
13722,white
13723,black
13724,white
13725,white
13726,white
13727,white
13728,white
13729,white
13731,white
13734,white
13735,black
13736,white
13737,white
13740,white
13741,black
13742,white
13743,white
13744,white
13745,white
13747,black
13748,black
13749,white
13750,white
13751,white
13754,white
13755,white
13756,white
13757,white
13758,white
13759,black
13760,white
13761,black
13762,white
13763,white
13764,black
13765,white
13766,white
13767,white
13768,black
13769,white
13770,white
13771,black
13772,white
13773,white
13774,black
13775,white
13776,white
13777,white
13778,black
13779,white
13780,white
13782,black
13783,white
13784,black
13785,white
13786,white
13787,white
13788,white
13789,white
13790,white
13791,white
13792,white
13793,white
13794,black
13796,white
13797,black
13798,white
13799,white
13801,white
13803,black
13804,white
13805,white
13806,white
13807,black
13808,white
13809,black
13810,black
13811,white
13812,black
13814,white
13815,white
13816,white
13817,white
13818,white
13819,white
13820,white
13821,white
13823,white
13824,white
13825,white
13826,black
13827,white
13828,white
13829,white
13830,white
13831,black
13832,white
13833,white
13834,white
13835,black
13836,black
13837,white
13839,white
13840,white
13841,white
13842,white
13843,white
13844,white
13845,white
13846,white
13847,white
13848,white
13849,white
13851,white
13852,white
13853,black
13854,white
13855,white
13856,white
13858,white
13859,white
13860,black
13861,white
13862,white
13863,white
13864,white
13865,white
13867,white
13868,white
13870,white
13871,white
13872,white
13873,white
13874,black
13875,white
13877,black
13878,white
13879,white
13880,white
13881,white
13882,black
13883,white
13884,white
13885,black
13886,white
13887,white
13888,white
13890,white
13891,white
13893,white
13894,black
13895,white
13896,white
13898,white
13899,white
13900,white
13901,black
13902,white
13903,white
13904,white
13906,white
13907,white
13908,white
13909,white
13910,white
13911,white
13912,white
13913,white
13914,white
13915,white
13916,white
13917,white
13919,white
13920,white
13921,white
13922,white
13923,white
13924,black
13925,black
13926,white
13927,white
13928,black
13929,white
13930,white
13931,black
13932,white
13933,white
13934,white
13935,black
13936,black
13937,white
13940,black
13941,white
13942,white
13943,white
13944,white
13945,white
13946,white
13947,white
13948,white
13950,white
13951,black
13952,white
13953,black
13954,white
13955,white
13956,white
13957,black
13958,white
13959,white
13960,black
13961,white
13962,white
13963,white
13964,black
13965,black
13967,white
13969,white
13970,white
13971,white
13972,white
13973,white
13974,white
13975,white
13976,white
13977,white
13978,white
13979,white
13980,black
13981,white
13982,black
13983,white
13984,white
13985,white
13986,white
13987,white
13988,white
13989,black
13990,white
13991,white
13992,white
13993,white
13994,white
13996,black
13997,white
13998,black
13999,white
14000,white
14001,white
14002,black
14003,white
14004,white
14005,white
14006,white
14007,white
14008,white
14009,white
14010,white
14011,white
14012,black
14013,white
14014,white
14016,black
14017,white
14018,white
14019,black
14020,white
14021,white
14022,white
14024,black
14026,black
14027,white
14028,white
14029,white
14030,white
14031,white
14032,black
14033,white
14034,white
14035,white
14036,white
14037,white
14038,white
14039,white
14040,white
14042,white
14043,white
14044,white
14045,white
14046,black
14047,white
14049,white
14050,white
14051,white
14053,white
14054,white
14055,white
14056,black
14057,white
14058,white
14060,white
14061,black
14062,white
14063,white
14064,white
14065,white
14066,white
14067,white
14068,white
14069,white
14070,white
14071,white
14073,black
14074,white
14075,white
14076,white
14077,white
14078,white
14079,white
14080,white
14081,white
14082,black
14083,white
14084,white
14086,white
14088,white
14089,white
14090,white
14091,white
14092,white
14093,white
14095,white
14096,white
14097,white
14098,white
14099,black
14100,white
14101,white
14102,white
14103,white
14104,white
14106,black
14107,white
14108,white
14109,white
14110,black
14111,white
14112,white
14113,white
14114,white
14115,black
14116,black
14117,white
14118,black
14119,white
14120,white
14122,white
14123,white
14124,white
14125,white
14126,white
14127,white
14129,white
14130,black
14131,white
14132,black
14133,white
14134,white
14135,white
14136,black
14137,white
14138,white
14140,black
14141,white
14142,black
14143,white
14144,white
14146,black
14147,white
14148,black
14149,white
14151,white
14153,white
14155,white
14156,white
14157,black
14158,white
14159,black
14160,white
14161,white
14162,white
14163,white
14164,white
14165,white
14166,white
14167,black
14168,white
14169,white
14170,white
14171,white
14172,white
14173,black
14174,white
14175,white
14176,white
14177,white
14178,white
14179,white
14180,white
14181,white
14182,white
14183,white
14184,white
14185,white
14186,white
14188,white
14189,white
14190,white
14191,black
14192,white
14193,white
14194,black
14195,white
14196,white
14197,white
14198,white
14199,white
14201,black
14202,black
14203,black
14204,white
14205,white
14207,white
14208,black
14209,white
14210,white
14211,white
14212,black
14214,white
14215,white
14216,black
14217,white
14219,black
14220,white
14221,white
14223,white
14224,white
14225,white
14226,white
14227,white
14228,white
14229,white
14230,white
14231,white
14232,white
14233,white
14234,black
14235,white
14236,white
14237,white
14238,white
14239,black
14240,white
14242,black
14243,white
14244,white
14245,white
14246,black
14247,white
14248,white
14249,white
14250,white
14251,black
14253,black
14254,white
14255,white
14256,white
14257,white
14258,white
14260,white
14261,white
14262,black
14263,white
14264,white
14265,black
14266,white
14267,white
14268,black
14269,white
14272,white
14273,white
14274,white
14275,white
14276,white
14277,white
14278,white
14279,white
14280,white
14281,white
14282,white
14283,white
14284,white
14285,white
14286,white
14287,white
14288,white
14289,black
14290,black
14291,white
14294,white
14295,white
14296,white
14297,white
14298,white
14299,black
14300,white
14301,black
14302,white
14303,white
14305,white
14306,white
14307,white
14308,white
14309,white
14310,white
14311,black
14312,black
14313,white
14314,white
14316,white
14317,white
14318,white
14319,black
14320,white
14321,black
14322,white
14323,white
14324,black
14325,white
14326,white
14327,white
14329,white
14330,white
14331,white
14332,white
14333,white
14334,white
14335,white
14336,white
14337,white
14338,black
14339,black
14341,white
14342,white
14343,white
14345,white
14346,white
14348,white
14349,white
14350,white
14351,black
14352,black
14353,white
14355,black
14356,white
14357,black
14358,white
14359,black
14361,white
14362,white
14363,white
14364,white
14365,white
14367,white
14368,white
14369,white
14370,black
14371,white
14372,white
14374,white
14375,white
14376,black
14377,white
14378,white
14379,white
14380,white
14381,white
14382,white
14383,white
14384,white
14385,white
14386,white
14387,white
14388,white
14389,white
14390,white
14391,white
14392,black
14393,white
14394,white
14395,white
14396,white
14397,white
14398,white
14399,white
14401,black
14402,white
14404,white
14405,white
14406,black
14407,white
14408,black
14409,white
14410,white
14411,white
14412,black
14413,white
14414,white
14415,black
14416,white
14417,white
14418,white
14419,white
14420,white
14421,white
14422,black
14423,white
14425,black
14426,black
14427,white
14428,black
14429,white
14430,black
14431,white
14432,white
14433,white
14434,white
14435,white
14436,white
14437,white
14438,white
14439,white
14441,white
14442,white
14443,white
14444,white
14445,white
14446,white
14447,white
14448,white
14450,white
14451,white
14452,white
14453,white
14454,white
14455,white
14456,white
14457,white
14458,white
14459,white
14460,white
14461,white
14462,black
14463,white
14464,white
14465,white
14466,white
14467,black
14468,white
14469,white
14470,white
14471,black
14472,white
14473,white
14474,black
14475,white
14476,white
14479,white
14481,white
14482,white
14483,white
14485,white
14486,white
14487,white
14488,white
14489,white
14490,black
14491,white
14492,white
14493,white
14494,white
14496,white
14497,white
14498,white
14499,white
14500,black
14501,white
14502,white
14503,white
14504,black
14505,white
14507,white
14508,black
14509,white
14510,black
14511,white
14512,white
14513,white
14515,white
14516,white
14517,black
14518,white
14519,black
14520,white
14521,white
14522,white
14523,white
14524,white
14525,white
14527,white
14528,white
14529,white
14530,white
14532,white
14533,black
14534,white
14536,white
14537,white
14538,white
14539,black
14542,white
14543,white
14544,white
14545,white
14546,white
14547,white
14548,white
14549,white
14550,black
14551,black
14552,black
14553,white
14554,white
14555,black
14556,black
14557,white
14558,black
14559,white
14560,white
14561,white
14563,white
14564,white
14565,white
14566,white
14567,white
14568,white
14570,white
14571,white
14572,black
14574,white
14575,white
14577,white
14578,white
14579,white
14581,white
14582,white
14584,white
14585,white
14586,white
14587,white
14588,white
14589,white
14590,white
14591,white
14592,white
14593,white
14594,white
14595,white
14596,white
14597,white
14598,white
14599,white
14600,white
14601,white
14602,white
14604,white
14606,white
14607,white
14608,black
14610,white
14611,white
14613,white
14614,white
14615,white
14616,white
14617,black
14618,white
14619,white
14620,white
14621,white
14623,white
14625,white
14626,white
14627,white
14628,white
14629,black
14632,white
14633,white
14634,black
14635,white
14637,white
14638,black
14639,white
14640,white
14641,black
14643,white
14644,black
14645,black
14646,black
14647,white
14648,white
14650,white
14651,white
14652,black
14653,black
14655,black
14656,white
14657,white
14658,white
14660,black
14661,white
14662,white
14663,white
14665,white
14666,black
14667,white
14668,white
14669,white
14670,white
14671,black
14672,white
14673,white
14674,white
14675,black
14676,white
14677,white
14678,white
14679,white
14680,white
14681,black
14682,white
14683,white
14684,black
14685,white
14686,white
14687,white
14688,white
14689,white
14690,white
14691,black
14692,white
14693,white
14694,white
14695,white
14696,white
14697,black
14698,black
14699,white
14700,white
14701,white
14702,white
14703,white
14704,white
14705,white
14706,white
14707,white
14708,white
14709,black
14710,black
14711,white
14712,white
14713,white
14714,white
14715,white
14716,white
14718,white
14719,white
14720,white
14721,black
14723,white
14724,white
14725,white
14726,white
14728,white
14729,white
14730,white
14731,white
14732,white
14734,white
14735,white
14736,white
14737,white
14738,white
14739,white
14740,white
14741,white
14742,white
14743,white
14744,white
14745,white
14746,black
14747,white
14748,white
14749,white
14750,white
14751,white
14752,black
14753,white
14754,white
14755,black
14756,white
14757,black
14759,white
14760,white
14761,black
14762,white
14763,white
14764,white
14765,white
14766,white
14767,black
14768,white
14769,black
14771,white
14772,white
14774,white
14775,white
14777,white
14778,white
14779,white
14780,white
14781,white
14782,white
14783,white
14785,black
14786,white
14787,white
14788,white
14789,white
14790,white
14791,white
14792,white
14793,white
14794,white
14796,white
14797,black
14798,white
14799,white
14800,black
14802,white
14803,white
14804,black
14805,white
14806,white
14807,white
14810,white
14811,white
14812,black
14813,white
14814,white
14815,black
14816,white
14817,white
14818,white
14819,white
14820,white
14822,black
14823,black
14824,white
14825,white
14826,white
14827,white
14829,white
14830,white
14831,white
14832,white
14833,white
14834,black
14835,white
14837,white
14838,white
14839,white
14840,black
14841,white
14842,black
14843,white
14844,white
14845,white
14846,white
14847,white
14848,black
14849,white
14850,white
14851,white
14852,white
14853,white
14854,white
14855,white
14856,white
14857,white
14858,black
14859,white
14860,black
14861,white
14862,black
14864,black
14865,black
14866,white
14868,white
14869,white
14871,black
14872,white
14873,white
14875,white
14876,white
14877,white
14878,white
14880,white
14881,black
14883,black
14884,white
14885,white
14886,white
14887,white
14888,white
14890,white
14891,white
14892,white
14893,white
14895,white
14896,white
14897,white
14898,white
14899,white
14900,white
14901,black
14902,white
14903,white
14905,black
14907,white
14908,white
14909,white
14910,white
14911,white
14913,white
14914,black
14915,white
14916,white
14918,black
14919,white
14920,black
14923,white
14924,white
14925,white
14926,white
14927,white
14928,white
14929,white
14930,white
14931,black
14932,white
14933,white
14934,white
14935,white
14936,white
14937,white
14938,black
14939,white
14940,white
14941,white
14942,white
14943,white
14944,white
14945,white
14946,white
14947,white
14948,white
14949,white
14950,white
14951,white
14953,white
14954,white
14955,white
14956,white
14957,white
14958,white
14959,white
14960,white
14961,black
14962,black
14963,white
14964,white
14965,white
14966,white
14967,black
14968,black
14969,black
14970,white
14971,black
14972,white
14973,white
14974,white
14975,white
14976,white
14977,white
14978,black
14980,black
14981,white
14983,white
14984,white
14986,black
14987,white
14988,white
14989,white
14990,white
14991,black
14992,white
14993,white
14994,white
14995,white
14996,white
14997,white
14998,white
14999,white
15000,white
15001,white
15002,white
15003,white
15004,white
15005,white
15006,white
15007,white
15008,white
15009,white
15010,white
15011,black
15012,white
15013,white
15014,white
15015,black
15016,white
15017,white
15018,white
15019,white
15020,white
15021,white
15022,white
15023,white
15025,white
15026,white
15027,white
15028,white
15029,black
15030,black
15031,white
15033,black
15034,white
15035,white
15036,white
15037,white
15039,white
15040,white
15041,white
15042,white
15043,white
15045,white
15046,white
15047,white
15048,white
15049,white
15050,white
15051,black
15052,black
15054,black
15055,white
15058,white
15060,white
15061,white
15062,white
15063,white
15064,white
15065,black
15066,white
15067,white
15069,white
15070,white
15071,white
15072,white
15073,white
15074,white
15075,white
15077,white
15078,white
15079,black
15080,white
15081,white
15082,white
15085,white
15086,white
15087,white
15088,white
15089,white
15090,white
15091,white
15093,white
15095,white
15096,white
15097,black
15098,white
15099,black
15100,black
15101,white
15103,white
15104,black
15105,white
15106,white
15107,black
15108,white
15109,white
15110,black
15111,white
15112,white
15113,white
15114,white
15115,black
15117,black
15118,white
15119,white
15120,white
15121,black
15122,white
15123,white
15124,white
15125,white
15126,white
15129,white
15130,white
15131,black
15132,white
15133,white
15134,white
15135,white
15136,white
15137,white
15138,white
15139,white
15140,black
15141,white
15142,black
15143,white
15144,white
15145,white
15146,black
15148,white
15149,white
15150,black
15152,black
15153,white
15154,white
15155,white
15156,white
15158,black
15159,black
15160,white
15161,black
15164,black
